 "What kind of pet is this (Dog, Cat, Bird, Other)","Pet's Full Name (you don't have to include your last name. Think ""Winston Churchill"" and not ""Winston Churchill MYLASTNAME"")","Pet's everyday name (e.g. ""Church"")",Pet's age,Pet's breed (if applicable)
Dog,Sunny Sunday Sky,Sunny,15.5,Beagle
Guinea pig,Francisco,Cisco,2,
Horse,Dream On Chip,Diva,15,Appaloosa
Dog,Bailey,Bailey,3,Mix
Horse,Tundra,Tundra,12,"Mixed breed (Appaloosa, paint, Tennessee walker)"
Dog,Bosco Spaghettio,Bosco,9,Mix
Cat,Agnes Marie,Aggie turd,2,
Dog,Tansei,Duffus,7,Shiba Inu
Cat,Edith,Eduf Monster,1,
Cat,Mini,Mimi,13,
Cat,Theodore,Ted,4,Persian
Dog,Molly,Molly,16,Golden Retriever
Dog,Duke Dukington,Duka,3,Mix
Cat,Oliver Newton,Ollie,4,Maine Coon
Dog,Prince Phillip the 2nd,"Phillip, Daddy-o",12,West Highland White Terrier
Cat,Starla,Starla,4,Domestic short-hair
Dog,Petey,Petey poopoo head,11,West Highland White Terrier
Dog,President Nixon,Nixy,8,Mix
Dog,Daisy Doodle Fat Kid with Butt Spots,Daisy,4,Mix
Dog,Benry of Willowbrook,Benry,8,Golden Retriever
Dog,Qoda,Qoda,2.5,Golden Retriever
Dog,Ziggy Starsog,Zig,1.5,Mix
Dog,Samuel Labrador,Sam,13,Labrador Retriever
Hamster,Princess Consuela Banana Hammock,Banana,,
Dog,Bentley Boy,Bentley,13,Mix
Dog,Taco Belle,Taco,,
Dog,Pluto,Pluto,,Golden Retriever
Hamster,Scooter Computer,Scooter,2,
Dog,Toby,Toby,6,Mix
Dog,Harlee,Harlee,3,Anatolian Shepherd
Dog,Nessa,Nessa,1,Golden Retriever
Dog,Biscuit Bandit,Bandit,3,Labrador Retriever
Cat,Sophie,Fuzzbutt,2,
Dog,The Real Slim Sadie,Sadie,1.5,Golden Retriever
Dog,Quincy Sugarplum,Quincy,3,Golden Retriever
Dog,Skipper Doo,Skip,4,Yorkshire Terrier
Dog,Sam Ruffalo,Sam,6,Mix
Dog,Brutus Buckeye,Brutus,,Golden Retriever
Dog,crespo,crespo or baby 😂,12,Mix
Dog,Rossignol,Rozzie,,Siberian Husky
Hamster,Peaches,Peaches,3,
Dog,Pepper,Pepper,4,Mix
Dog,Amaya,Maya,6,Siberian Husky
Cat,Eloise,Ellie,10,
Cat,Olive,Ollie,4,
Cat,Kiki Buntain,Kiki,18,Mix
Dog,Tiger,Tiger,12,
Dog,Bonnie,Bonnie,8,West Highland White Terrier
Dog,Abby,Abby,11,Cavalier King Charles Spaniel
Lizard,Gomez,Gomie,10,High yellow leopard gecko
Dog,Cooper,Coop,7,Labrador Retriever
Dog,Chase,Chase,3,Mix
Hamster,Steve Hammond,Steve,0,Russian Campbell
Dog,Riley Jenkins,Riley,0,Golden Retriever
Dog,Montgomery T Dog,"Monty, monkey, monkeyrunk,",2,Mix
Dog,Nana Roo,Nana,5,German Shepherd
Cat,Ella Grey,Ella,7,
Dog,Callie,Cal Gal (the golden),3,Golden Retriever
Dog,Rocco Norbert,Rocco,10,Mix
Dog,Jack,Jack,3,Mix
Dog,Ted,Ted,0,Welsh Terrier
Snake,Desiree,Desiree,11,Rosy boa
Dog,Jaida Lynn,Jaida,12,Mix
Snake,Gaia,Gaia,10,Dumeril’s boa
Dog,Daisy Lulu,Daisy,9,Poodle (Toy)
Cat,Phillip,Phillip,16,
Cat,Sunni,Sunni,10,Birman
Cat,Nymeria,Nym,5,Domestic medium-hair
Cat,Scarlett,Scar,8,
Cat,Ink,Ink,0,Domestic medium-hair
Cat,Drew,Drewbeans,7,
Dog,Titus,Titus,7,Labrador Retriever
Cat,Midna,Midna,8,Domestic short-hair
Dog,Cookie Asparagus,Cookie,11,Mix
Dog,Tessa Leigh,Tessa,11,Mix
Dog,Ali,Ali,5,Greyhound
Dog,Daisy,Daisy/Dandelion,4,Mix
Dog,Lucky,Luck luck,5,Labrador Retriever
Cat,Rex,Rex,7,Maine Coon
Dog,Harper Jean,Harper Jean,1.5,Mix
Cat,Maverick,Maverick,2,
Hermit crab,Rork,Rork,2,
Cat,Tina Fay,Tina,6,
Cat,Sophie,Sophie,4,Domestic short-hair
Dog,Max-well,Max,6,Golden Retriever
Dog,Mica,Mica,6,Mix
Cat,Patches,Patches,10,
Cat,Asch,Asch,4,Domestic short-hair
Rat,Yuri,Yuri,1,Rat
Rat,Ravio,Ravio,1,Rat
Dog,Sylvester Balboa,Sly,6,Golden Retriever
Dog,Mia Roo,Mia,11,Australian Shepherd
Hamster,Melody,Melody,1,Winter white hamster
Dog,Casper Tiberus,Casp,4,Mix
Dog,Chummy,Chumbles,5,Mix
Dog,Luna Bean,Luna,7,Mix
Gerbil,Brown Gerbil,Brown Gerb,2,Gerbil
Cat,Gabby Comacho,Cho Cho,16,Domestic short-hair
Gerbil,White Gerbil,White Gerb,2,Gerbil
Dog,Sofie Tooter Scooter,Sofie,7,Chihuahua
Dog,Mojo,Mojo,5,Mix
Dog,Grace,Grace,1.0,Mix
Cat,Misha,Misha,8,
Dog,Frankie,Frankie,1,Mix
Guinea pig,Dollar dollar bills y'all,Bill,2,Guinea Pig
Dog,Osa,Osa,9,Mix
Dog,Dixie,Dixie,12,Mix
Cat,Barnabas,Bucky,0,Mix
Dog,Nina,Nina,7,West Highland White Terrier
Cat,Bitsy,Bitsy,15,Domestic short-hair
Dog,Rachel,Rachel,8,Schnauzer
Dog,Piper,Piper,9,Labrador Retriever
Dog,Bella,Belly,10,Yorkshire Terrier
Dog,Queen Khaleesi,Queenie,12,Mix
Cat,Pumpkin,Pumpkin,6,
Dog,Bridget,"Bridgy, Pookie bridge",15,Mix
Dog,Bodacious,Bodie,14,Labrador Retriever
Dog,Mama Rose,Rosie,7,American Pit Bull Terrier
Dog,Augustus,Gus,7,Golden Retriever
Cat,Sunshine,Sunshine,7,
Dog,Tater,Tater,0,Mix
Cat,Millicent,Millie,6,
Hedgehog,Gustavus Ericius Hedgehog of the North,Gus,1.5,
Dog,Beverly Ann,Beverlana,13,Golden Retriever
Dog,Cora Smalls,Cora,3,Havanese
Dog,Jasper,Jasper,16,Mix
Cat,Dust,Dust,1,
Dog,Caleb,caliber,1.5,Bluetick Coon Hound
Dog,Tonka,"Tonks, Tonkers, Sir Tail",8,Newfoundland
Bird,Spike,Spiker-doodle,13,Cockatiel
Cat,Ash,Ashy boy,9,
Cat,Blossom,Moose,6,British long-hair
Cat,Violet,Violet,14,Domestic short-hair
Cat,Thor,Thor,4,
Dog,Hank,Baby,2,Boxer
Dog,Brandy,Puddin,5,Mix
Cat,Lily,Lillibutt,11,Domestic short-hair
Dog,Sir Squeaksalot the Second,Twoie,9,Chinese Crested
Cat,Buddy,Buddy Boi,4,Domestic short-hair
Dog,Colby Jack,Jack,5,German Shepherd
Dog,Cooper,Coop,0,Mix
Dog,Murphy,Murph,1,Mix
Dog,Phineas,,7,Soft Coated Wheaten Terrier
Dog,Peach,Peach,2,Mix
Dog,moose alexander,Moose,0,Mix
Cat,eliza goose,eliza,2,
Guinea pig,Nibbles,Nibsey,5,Short hair
Cat,Chichi,Chichi,9,
Cat,Isabella,Izzy,4,
Dog,Ruby,Ruebs,6,Rhodesian Ridgeback
Dog,Ruby,Ruby,4,Labrador Retriever
Dog,Min Ottende Bold,Otte,9,Mix
Dog,Min fine Nimina Beana,Mina,6,Labrador Retriever
Dog,Lucy,Lu,3,Great Pyrenees
Cat,Belvedere,Biff,16,Domestic short-hair
Cat,heaven,Kitty,8,
Dog,lucy lu,luey,4,Basset Hound
Dog,Katniss Underfoot,Katniss,9,Mix
Dog,Sadie,Sayd,13,Border Collie
Dog,Coco  Chanel mademoiselle,Coco,5,Golden Retriever
Dog,Maggie,Mags,8,Border Collie
Dog,Gunner baker,Gunner,12,Labrador Retriever
Rabbit,Lady Sybil,Lady,1.75,Holland Lop
Cat,Ashley Williams,Ash,8,Maine Coon
Dog,April in Paris,Paris,6,Golden Retriever
Rabbit,Colby,,3,
Cat,Mister,Mister,2,American short-hair
Cat,Goku,Tutu,2,
Fish,Miles,Miles,5,Goldfish
Cat,Fuzzball,Fuzzybutt,10,American short-hair
Dog,Felix,Felix,2,
Cat,Benjamin,Ben,14,
Dog,Woodruff,Woody,10,Mix
Cat,Tibby,Tib or Monster,3,
Dog,Kitty take your gloves off,Reba,8,Golden Retriever
Cat,Honey,Honey,7,
Dog,Mulligan,Mull,12,Golden Retriever
Dog,Loki,Loki aka goof ball,0,Golden Retriever
Dog,Okemo,Okemo,8,Australian Cattle Dog
Dog,Beau,Beau,1.0,Mix
Cat,Lucy,Lucy,6,
Dog,Zack attack,Zack,10,Golden Retriever
Dog,Kendall,Kendall,4,Mix
Dog,Bailey,Bailey,1,Mix
Dog,Ranger,Ranger,11,Mix
Dog,Dan,Dan,12,Mix
Dog,Sir Maximillion of Binghamton,Max,10,Golden Retriever
Dog,Freya,Freya,3,Mix
Dog,Jackson,Jax,14,Mix
Dog,Kurama,Kdog,3,
Dog,Luchik,Luchik or Luci,5,Mix
Dog,Pippi Hyde,Pippi,11,Cocker Spaniel
Cat,Scarlet,Purrincess Kitty,13,Domestic short-hair
Dog,Pearly,Pearl,5.5,Mix
Cat,Sebastian,Monkey,12,Domestic short-hair
Dog,Walter,Walty,6,Mix
Cat,Reeses Pieces,Reesie,2,Domestic short-hair
Dog,Buddy of Bailey's Irish Cream,Buddy,11,Labrador Retriever
Dog,Belle,Belle,15,Golden Retriever
Cat,Sushi Roll,Sushi,1,American bobtail
Dog,Zoe Marie,Zoe,6,Mix
Dog,Wilson,Wilson,4,Mix
Cat,Mochi,Mochi,1,American bobtail
Dog,Reesie,Reesie,14,Yorkshire Terrier
Cat,Sasuke,Sasuke,6,Mix
Cat,Sasuke,Sasuke,6,Mix
Dog,Bocephus Ray,Bo,6,Mix
Dog,Gunner,Gunny,5,Labrador Retriever
Dog,Stella,Stella,12,Mix
Dog,Bailey's Irish Cream,Bailey,,Mix
Cat,Abigail,Abby,8,Siamese
Dog,Poppy,Pops,16,Jack Russell Terrier
Dog,Nina,Beans,12.0,Flat Coated Retriever
Cat,Boris,Boris,3,Sphynx
Cat,Smoochey,Moo moo cow/ moochey,18,Domestic short-hair
Cat,Toast Malone,Toast,5,
Cat,Hex,Hex,8,
Cat,Smudge of Grey,Smudge,7,
Dog,Charlotte,Char,4,Mix
Dog,Ms. Cuddles,Cuddles,13.75,Mix
Dog,Wayne Rooney,Roo,13,Border Collie
Dog,Snack,Snack,2,Mix
Cat,Skipper,Skips,16,
Cat,Nacho Bell Grande,"Bean, nacho,",1,
Dog,Hazel,"Zelly, ZZ, Hayzelly",3,Golden Retriever
Dog,Luna Calamity Barnes,Luna,9,Mix
Dog,Hiro Barnes,Hiro,5,Mix
Dog,Ramsey,Ramsey,0,Labrador Retriever
Dog,Stella Diane,Stella,6,Mix
Dog,Trigger,Trig,4,Labrador Retriever
Cat,Noodle,Noodle,3,Domestic short-hair
Dog,Héloïse,Héloïse,9,Mix
Dog,Scout McGee,Scout,12,Spitz
Dog,Milo,Milo,2,Golden Retriever
Dog,Kolbie,Kolbie,10,Beagle
Dog,Rhyannon's Princess Nikita,Nikki,10.5,Siberian Husky
Cat,Scram,Scrammies,2,Domestic medium-hair
Cat,Darwin,Cat,7,
Cat,Leo,Leo,16,
Cat,Kanga,Kanga,4,
Rabbit,Winona,Winnie,2,
Cat,Bugaloo Bonzai,Bug,7,
Dog,Malcolm P. Dog,Malcolm,17,Mix
Dog,Maxwell T. Bone,Max (Alias: BrownDog),11,Labrador Retriever
Cat,Patches,Patch,8,
Dog,Indy,Indy,8,Mix
Dog,Cody Fluffball,Cody,11,Golden Retriever
Dog,Fudge,Fudgie,6,Mix
Dog,Mia,Mia,13,Golden Retriever
Cat,Louie,Louie,4,
Cat,Mitzi Junebug Kandinsky,Mitzi,8,
Dog,Megan Gabriela Ortega,Moo,11,Boxer
Cat,Bernie,Bernie (Bernard if naughty),2,Domestic long-hair
Dog,Bel,Bel,7,Cocker Spaniel
Dog,Artie,Artie Party,14,Golden Retriever
Dog,Snickers,Snickers,9,Mix
Cat,Hazel,Hazel,4,Domestic short-hair
Dog,Blue,Blue,7,Mix
Dog,Wally,WaWa,2,Mix
Dog,Copper,Copper,10,Mix
Cat,Harold,Harry,0,
Lizard,Birdie,Baby liz,7,
Cat,Sir Jonathan Pooh Cat,Jonathan,10,Persian
Dog,Juliet,Jules,2,American Pit Bull Terrier
Cat,Scout,Scout,9,
Dog,Dasher,Dash,8,Mix
Dog,Grace,Gracie,5,Labrador Retriever
Dog,Ruby,Ruby,12,Mix
Bird,Nugget,Nugget,2,Ringneck Dove
Dog,Levi,Lee,6,Australian Shepherd
Dog,Elle Loki Bean,Bellie,1,Mix
Dog,Dorthea Dix,Doge,5,Golden Retriever
Dog,Layla Bo Peep,Layla,0,Mix
Dog,Rocky,Rocky,12,Mix
Dog,Tillith,Tilly/TillBear,8,Mix
Dog,Rollo,Rollo,3.5,Labrador Retriever
Dog,Nisku,Nisku,2,Mix
Cat,Cat,Cat,8,Domestic long-hair
Cat,Peaches,Peaches,5,Persian
Dog,Sadie Jo,Sadie or Tato,5,Labrador Retriever
Dog,Lady,Lady,9,Bernese Mountain Dog
Dog,Sammy Q,Sam,10.0,Mix
Cat,Cookie,Cookaroo,9,Mix
Cat,Pepper,Bebs,4,
Cat,ipod,ipod,12,
Cat,hank the cowcat,Hank,12,
Dog,Oliver Phish,Oliver,2,Mix
Dog,Cleopatra,Cleo,6,Mastiff
Dog,Birdie,Birdir,1,Mix
Dog,Murphy,Murph,0,Golden Retriever
Dog,Ryder,Ryder,14,Mix
Dog,Talani Snowmageddon,Milo,0,Golden Retriever
Dog,Winnie the Blue,Winnie,0,American Pit Bull Terrier
Dog,Scarlett,Scarlett,0,Cavalier King Charles Spaniel
Dog,Gus,Gus,11.0,Golden Retriever
Dog,Dixie Marie,Dixie,8,St. Bernard
Dog,Heidi,Heidi,2,St. Bernard
Dog,Phin,Phin,2,St. Bernard
Dog,Jager,Jager,12.0,Labrador Retriever
Dog,Brown Bear,Bear,7,
Dog,Lucy,Lucy,4,Golden Retriever
Dog,Kahlua,Chicky-chix,0,Mix
Cat,Epinephrine,Epi,9,Mix
Dog,Baylei,Stinky,1.0,Labrador Retriever
Dog,Baylei,Stinky,1.0,Labrador Retriever
Cat,That Cat,T.C.,9,Mix
Dog,Rocky,Rocky,5,Mix
Bird,Buddy Ryan,Buddy,12,
Dog,Abigail,Abby,4,American Pit Bull Terrier
Dog,Kira,Kira/Squishy,15,Beagle
Dog,Sammy,Sam,6,Mix
Dog,Piper Marie,Piper,4,Mix
Dog,Charlene,Charlie,12,Mix
Dog,Thor Mighty God of Thunder,Thor,9,Mix
Dog,Cody Anne,Cody,2.0,Golden Retriever
Cat,Caesar,Jeff-jeff,9,
Dog,Tessa,Tessa,11,German Shepherd
Cat,Theia,"Kitty, booger butt, fluffybutt",11,Domestic long-hair
Cat,Minerva Mcgonagall,Minna,5,
Dog,Lily,Lily,10,Mix
Dog,Butters,Butters,9,Mix
Dog,Marigold,Marigold,8,Mix
Dog,Prince Romeo,Romey,8,Miniature Pinscher
Cat,Teacher’s Pet,Teeps,2,
Cat,Wimpy,Wimpy,2,
Cat,Lucy,Lucy,2,
Dog,"Snickers the First, Head Woofer",Snickers,6,Mix
Dog,Lucky,Lucky,3,Mix
Dog,Ares,Ares,8,Bulldog
Cat,Skylar,"Sweet boii, my beautiful baby boy",3,
Dog,Maximillian,Max,13,Golden Retriever
Dog,Rogue,Rogue,6,Mix
Cat,Sweety,Sweety,,Domestic long-hair
Cat,Benny,Ben,4,Domestic short-hair
Dog,Ace,,1,American Hairless Terrier
Dog,Ava,,4,American Hairless Terrier
Dog,Winnifred,Winnie,6,Mix
Dog,Mika,Mika,8,Mix
Dog,Charlie Elizabeth Begonias,Charlie,5,Mix
Dog,Jack Ass,"Jack, Jackie",5,Mix
Cat,Bean,Cat,7,
Cat,Skipps,Skipper,1,
Cat,Carly Q Cat,Carl,5,
Dog,Dan,Digger,13,Pug
Dog,Koko,Koko,4,French Bulldog
Dog,Archibald,Archie,2,Golden Retriever
Dog,Sassie,Sassie,19,Poodle (Standard)
Dog,Zoe,Zoe,12,Mix
Dog,Bo Bo,Bobes,10,Mix
Cat,Sofi,Sofi May Bofi,2,
Dog,Isiah Thomas,Izzy,0,
Dog,Sir Pete the Pup,Pete,12,Chihuahua
Dog,Roux Stir,Roux,8,Mix
Dog,Lucy Scramble,Lucy,5,Boxer
Dog,June Bug,June Bug,10,Mix
Dog,Crinkle,Crink-a-dink,7,Rhodesian Ridgeback
,George,George,,
Dog,Smokey,Spooky,14,Mix
Dog,Daisy May,Daisy,3,Mix
Dog,Crimson,Crimson,9,Mix
Dog,Tide,Tide Dog,9,Mix
Dog,Sophie,Sophie,10,Mix
Dog,Sir Nigel Petrie of the Poofybottom Clan,Nigel,12,Mix
Dog,Tobi,"Bobo, Tib Tob, Tibbi Bibbi, Corn Chip",10,Mix
Dog,Bruin,Bru,7,Golden Retriever
Dog,Lucinda Jean,Lucy,1,Golden Retriever
Dog,Dave,Dave,4.5,Golden Retriever
Dog,Harper Valley,Harper,0,Dachshund
Cat,calleigh Marie,Calleigh,14,Domestic short-hair
Dog,Buster Brown,Buster,11,Mix
Fish,Øptifish,Øptifish,0,Orange
Dog,Leila,Leila!!,5,Pointer
Dog,Trixie,Trixie Treat,3,Golden Retriever
Dog,Archer,Archibald,9,Mix
Dog,Josie Pancakes Fluffybottom,Josie,8,Mix
Cat,Tiger Jack,Jack,6,
Cat,William Orange,Willie,6,
Dog,Zeus,Zu,1.0,Great Dane
Dog,Shooter,Shooter,8,Australian Cattle Dog
Dog,Ellie,Ellie,8,Labrador Retriever
Dog,Macie,Mace,8,Golden Retriever
Dog,Maddie,Bubbis,17,Shih Tzu
Cat,Motown,Mo,8,Domestic long-hair
Fish,Spot,Spot,0,Betta
Dog,Squirt,Squirt,7,Bulldog
Dog,Samantha Marie,Sammie,8,Mix
Dog,Quincy,Quincy,5,Mix
Dog,Cajun,Cajun,6.0,Mix
Dog,Duke,Dukie Doo,3,American Pit Bull Terrier
Dog,Daisy,Daisy Dee,3,American Pit Bull Terrier
Dog,Nico,Nico,4,Mix
Dog,Chance McCoy,Chance,10,Golden Retriever
Dog,Kobi,Kobi,11,Mix
Dog,Maila,Maila Moose,1,Mastiff
Horse,Domino,Dommi,6,Paint
Dog,Phineas,Phin,3,Labrador Retriever
Dog,Cody,Vody,20,Labrador Retriever
Dog,Perry,Perry,3,Labrador Retriever
Bird,Gregory Peck,Greggie,2,Bantam Cochin (chicken)
Dog,Call it a night Sir Dudley,Dudley,5.0,Golden Retriever
Dog,Madison Brooke,Maddy,7.0,Mix
Cat,Pandors,Pandora,10,
Dog,Like Francis,Luke,8.0,Mix
Cat,Bo Bo,Bo Bo,4,
Cat,Zooey,Zooey,8,
Cat,Mollie,Mollie,2,
Cat,JJ,JJ,0,
Cat,Jenson Button. (Last name pronounced Boo Tawn),"Boo Bear, JB, or Button (Pronounced Boo Tawn)",8,Mix
Dog,Pilikia,Pili,14,Chihuahua
Dog,Mia Pieper,Mia,3,Mix
Cat,Nova Blake,Nova,1,
Dog,Pepper Potts,Pepper,6,Golden Retriever
Dog,Scruffy,Scruffy,,Mix
Cat,Nikolai Maranov,Mr. M,12,Maine Coon
Cat,Django,Django,16,
Dog,Princess Jessi,Jessi,7,
Dog,Mowgli,,1,Labrador Retriever
Dog,Luna,Luna,2,Labrador Retriever
Dog,Wille,Willie,8,
Dog,Otto,Otto,1.5,Mix
Cat,Momma Martha,Martha,5,Domestic short-hair
Dog,Optimus,Opti,7,Maltese
Dog,Memphis Mumford,Memphis,2,Cane Corso Mastiff
Cat,Antoine,Toine,8,
Dog,Louie,Louie,6,Mix
Cat,Hunter Pounce,Caracat,8,Domestic short-hair
Dog,Anna,Anna,5,
Dog,Chester,Chester,13,Nova Scotia Duck Tolling Retriever
Dog,Zeus Theodore,Zeus,7,Mix
Dog,Ripley,Ripley,13,Golden Retriever
Dog,Beau,Beau Beau,4,Mix
Dog,Lucy,Lucy,9,Golden Retriever
Dog,Penelope,Penny,3,Maltese
Dog,Callie,Cal,4,Golden Retriever
Dog,Jake,Jakey poo poo head,2,Mix
Dog,Willie,Willie,2.5,Mix
Dog,package,package,1,Mix
Cat,Algernon,"Algy, Gu",11,
Cat,Pickles!,Pickles or Pumpkin or Cutie Pie or Little Darlin,3,
Cat,jiblit,tiny jib,1,
Dog,Luna,Luna,5,Yorkshire Terrier
Dog,Delilah,Lila,4,Labrador Retriever
Cat,Celie,Celie,7,
Cat,Sophie,Sophie,7,
Cat,Oliver Wendell Holmes,Oliver,9,
Dog,Josephine,Josie,4,Mix
Dog,Russell D.,Rusty,9,Mix
Dog,Excalibur Insubordinate O’Mallie IX,Cali,2,Golden Retriever
Dog,Darth Vada Mae,Vada,7,Mix
Cat,Felix,Felix,12,Domestic short-hair
Dog,Butterscotch,Butters,9,Mix
Dog,Emma Jean Jelly Bean,Emma,13,Shih Tzu
Cat,Binky,Binky,2,Domestic short-hair
Cat,Sox,Sox,10,Domestic short-hair
Dog,Rigby,Rigs,6,Boston Terrier
Dog,Sir Scribbles Of the Shire,Scribbles,5,Mix
Cat,Herbert Fitzgerald,Bertie,3,Ragdoll
Cat,Gary,Gary,3,
Cat,Cassandra,Cassie,7,Mix
Cat,Moose,Moose,0,
Dog,Tele,Tele,11,Labrador Retriever
Dog,Maggie,Pooper,14,Dachshund
Cat,Daniel,Daniel,16,Oriental Shorthair
Cat,Kitty,Kitty,16,Domestic short-hair
Dog,Daisy Mae,Daisy,11,Golden Retriever
Dog,Bug,Bug,6,Mix
Dog,Rayven,Ray,6,German Shepherd
Dog,puppy girl,Puppy,4,Jack Russell Terrier
Dog,beyoncé,beyoncé,2,Chihuahua
Dog,Pippa Mad,Pippa,2,Havanese
Dog,Tails Balboa,Tails,14,Chihuahua
Dog,Tara Balboa,Tara,6,Chihuahua
Dog,Mia,Mimi,0,Chihuahua
Dog,Slainte,Slainte,12,Mix
Cat,Persephone,Persnuffy,11,
Cat,Piper,Pipes,1,
Cat,Belle,Tiny Kitten,12,
Cat,Nyx,Nyxapooski,8,
Dog,Clyde Frog the Dog,Clyde,3.75,Labrador Retriever
Cat,Baby Tiger,Tiger bub,11,
Cat,Havoc,BB,2,
Dog,Asher,Ashie,9,Golden Retriever
Dog,Miley,Miley,13.5,Mix
Cat,Tux,Monsieur Tux,2,
Horse,Paisley Desert Melody,Melody,7,Mustang (horse)
Dog,Suzie,Suzie,5,Labrador Retriever
Dog,Joshua,Joshie,9,Golden Retriever
Dog,Kona Kai,Kona,2,Mix
Cat,Simba,Simba,6,Domestic short-hair
Dog,Charlie,Charlie,11,Mix
Turtle,Lucky,Lucky,,Desert tortoise
Cat,Duncan,Duncan,5,
Dog,Lucky,Lucky,4,Labrador Retriever
Dog,Lily Ann,Lily,3,Golden Retriever
Dog,Robbie,Robbie,10,West Highland White Terrier
Dog,Chance,Chance,4,Labrador Retriever
Cat,Mir Hector,Mir,11,Domestic short-hair
Cat,Clover,Clo,,
Cat,Lacerta Grace,Laci,11,Domestic short-hair
Dog,McGregor,Gregs,11,Scottish Terrier
Cat,Mosephus,Mo,,
Dog,Maggie,"Mags, maggals",6,Corgi
Dog,Boo Radley Beauregard,Boo,5,Mix
Cat,Pictor James,Pictor,8,Lynx point Siamese
Cat,Yellowie,Old man,19,
Cat,Sylvio,Syl,14,
Dog,Jean Louise,Scout,2.5,Golden Retriever
Cat,Cooper Kent DeGroat,Cooper/Tooper,1,
Dog,Java Joe,Joe,0,Corgi
Dog,Heidi hoho,Heidi,7,
Dog,Finlay Heisenberg,Finn,8.0,Shetland Sheepdog
Cat,Porkchop,Porkie,4,
Dog,Nala Belle,Nala,11,Golden Retriever
Cat,Lila,Lielee,10,Domestic long-hair
Dog,Matelin Paco Junior,Mate,9,Australian Shepherd
Cat,Applesauce,Apple,2,
Dog,Eddie,Eddie,8,Chihuahua
Dog,Sir Thompson Squigglebutt,Tommy,7,Chihuahua
Dog,Miss Kasey Bubbles,Kasey,8,English Setter
Dog,Angel,Angel,9,Golden Retriever
Dog,Loosie,Goose,15,Whippet
Bird,Ruby,Ruby,2,Parakeet
Dog,Sophie,Sophie,14,Whippet
Lizard,Robert,Robbie,1,Leopard gecko
Dog,Douglas,Douglas,10,Basset Hound
Dog,Zoi,Z,1,English Setter
Cat,Menke,Menke,4,Manx
Dog,Jasper,Jasper,14,Whippet
Dog,Rupert,Roo,3,Basset Hound
Dog,Spencer,Spence,10,Pointer
Dog,Sir Clyde Bootsie Sideeye,Clyde,11,Chihuahua
Dog,Daisy Mae,Daisy,7,Mix
Dog,Teddy Bear,Teddy,11,Mix
Dog,Edward Gene,Eddy,15,Golden Retriever
Dog,Peaches Monroe,Peaches,4,Jack Russell Terrier
Dog,Sir Nicholas,Nick,9,Mix
Dog,Eowyn,Eo,13,Shih Tzu
Dog,Jayden,Denden,8,Shih Tzu
Dog,Joey,Jo,1,Golden Retriever
Dog,Walker Texas Ranger,Wally,1,Mix
Dog,Mike Mussina,Moose,1,Mix
Cat,Azuca,Zucchini,8,
Cat,Lady Bluebelle,Bluebelle,16,Domestic medium-hair
Dog,Demon Deacon,Deke,13,Golden Retriever
Dog,benny the tiny von hudehoff,Benny,5,Yorkshire Terrier
Dog,Jacky,Jack,3,Golden Retriever
Dog,Gigi,Gigi,10,Golden Retriever
Dog,Liontamer’s Nelson M Mandela,Nelson,2,Rhodesian Ridgeback
Dog,Toby,Toby,12,Golden Retriever
Dog,Sugar,Sugar,13,Mix
Cat,Rey,Rey,2,
Dog,Mackley,Mackey,4,Bulldog
Cat,Gordon BaNarNar,Gordon,6,
Dog,Sugar,Sugar,5,Golden Retriever
Dog,Minnie,Minnie,10,Miniature Pinscher
Dog,Meeko letang,Bubby,3.0,Collie
Cat,"Mephistopheles, der leibhaftige Teufel, Lord of the Underworld, Bringer of Darkness",Felix,11,Domestic short-hair
Dog,Oddjob,Jobby,11,Mix
Cat,River,River,8,Domestic short-hair
Dog,Charleston Wesley,Charlie,1,Mix
Dog,Shelby,Shelb,0,Mix
Dog,Barracuda,Cuda,0,Mix
Hamster,Lilapution Marie,Lilla,0,
Dog,Daisy,Daisy,5,Mix
Dog,Moose Van Haus Huenink,Moose,3,Rottweiler
Dog,Princess Bella Marie,Bella,11,Mix
Hamster,Turtle Dove,Turtle,0,Syrian
Dog,Geno Stoneycreek Pugh,Beans,2,Rottweiler
Cat,Axel daxel,Axel,9,Domestic short-hair
Fish,Michael Lee,Michael,0,Betta
Cat,Babe Ruthy,Babe,9,Domestic short-hair
Dog,Sadie Mae,Sadie,6,German Shorthaired Pointer
Chinchilla,Stanley,Stan Bug,0,
Dog,Ruby Sue,Ruby,3,Bluetick Coon Hound
Rabbit,Richard Fineman,Richie,4,
Dog,Zoey,Zoey/zozo,8,Golden Retriever
Dog,Apollo,Apollo,10,Boxer
Dog,Petey,Pete,11,Mix
Cat,Scuto,Scutie,10,Burmese
Dog,Sadie Blue,Sadie,9,Mix
Dog,Mira,Weetum,13.5,Mix
Dog,Ginger,Ginger,8,Mix
Cat,Cookie Dough,Miss Dough,6,
Tortoise,Kachu,Kachu,4.0,
Dog,Hairy Potter,Hairy,12,
Dog,Cricket,Crickita,,Mix
Dog,Xenia Marie,Xenia,8,German Shepherd
Guinea pig,Potato,Tot,3,Abyssinian Guineapig
Dog,Daisy Mae,Daisy,12,Cairn Terrier
Chinchilla,Ashe,Ashe,3,American standard chinchilla
Fish,Mr. Moesby,Mr. Moesby,3,Goldfish (common)
